  EXISTS: go-basic.obo
go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
  176 GO IDs READ: ff7genetogo.txt
  202 GO IDs READ: fm7genetogo.txt
  479 GO IDs READ: ff12genetogo.txt
  107 GO IDs READ: fm12genetogo.txt
 GoSubDag: 757 sources in 2468 GOs rcnt(True). 3 alt GO IDs
 GoSubDag: namedtuple fields: NS level depth reldepth GO alt GO_name dcnt D1 childcnt REL REL_short rel id
 GoSubDag: relationships: {'negatively_regulates', 'positively_regulates', 'part_of', 'regulates'}
  EXISTS: goslim_generic.obo
goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in fm7genetogo
#     X -> GO is present in ff12genetogo
#     X -> GO is present in fm12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

SECTION: Misc.
..X. GO:0060271 BP    29 D07  cilium assembly
X... GO:1904003 BP     0 D06  negative regulation of sebum secreting cell proliferation
.X.. GO:1902732 BP     0 D06  positive regulation of chondrocyte proliferation
..X. GO:1904706 BP     0 D07  negative regulation of vascular associated smooth muscle cell proliferation
X... GO:0110024 BP     0 D07  positive regulation of cardiac muscle myoblast proliferation
..X. GO:1905564 BP     0 D08  positive regulation of vascular endothelial cell proliferation
X... GO:0033601 BP     0 D07  positive regulation of mammary gland epithelial cell proliferation
..X. GO:0048278 BP    16 D05  vesicle docking
X.X. GO:0032456 BP    12 D06  endocytic recycling
X.X. GO:0042147 BP     6 D06  retrograde transport, endosome to Golgi
..X. GO:2001135 BP     6 D06  regulation of endocytic recycling
..X. GO:1904022 BP     0 D10  positive regulation of G protein-coupled receptor internalization
.X.. GO:0043254 BP   156 D05  regulation of protein-containing complex assembly
.X.. GO:0031334 BP    55 D06  positive regulation of protein-containing complex assembly
..X. GO:0051260 BP     8 D07  protein homooligomerization
..X. GO:0006749 BP     7 D06  glutathione metabolic process
...X GO:0035265 BP    68 D03  organ growth
..X. GO:0003416 BP    23 D05  endochondral bone growth
.X.. GO:0030308 BP    21 D06  negative regulation of cell growth
..X. GO:0046620 BP    19 D05  regulation of organ growth
...X GO:0060736 BP     6 D04  prostate gland growth
...X GO:0035264 BP     4 D03  multicellular organism growth
..X. GO:0060038 BP     4 D05  cardiac muscle cell proliferation
X... GO:0060045 BP     1 D09  positive regulation of cardiac muscle cell proliferation
..X. GO:0000226 BP   184 D06  microtubule cytoskeleton organization
..X. GO:0051225 BP    29 D08  spindle assembly
...X GO:0051017 BP    17 D07  actin filament bundle assembly
..X. GO:0030838 BP    12 D11  positive regulation of actin filament polymerization
..X. GO:0031532 BP     5 D07  actin cytoskeleton reorganization
..X. GO:2000251 BP     0 D09  positive regulation of actin cytoskeleton reorganization
...X GO:0030034 BP     0 D09  microvillar actin bundle assembly
..X. GO:0045070 BP     1 D06  positive regulation of viral genome replication
..X. GO:1902188 BP     1 D06  positive regulation of viral release from host cell
..X. GO:0046726 BP     0 D06  positive regulation by virus of viral protein levels in host cell
...X GO:0045870 BP     0 D07  positive regulation of single stranded viral RNA replication via double stranded DNA intermediate
..X. GO:0097746 BP    42 D06  blood vessel diameter maintenance
.X.X GO:0000278 BP   318 D03  mitotic cell cycle
..X. GO:0045930 BP    47 D06  negative regulation of mitotic cell cycle
..X. GO:1901990 BP    36 D07  regulation of mitotic cell cycle phase transition
X... GO:0000082 BP    12 D05  G1/S transition of mitotic cell cycle
X... GO:2000045 BP     8 D08  regulation of G1/S transition of mitotic cell cycle
.X.. GO:2000134 BP     5 D09  negative regulation of G1/S transition of mitotic cell cycle
X... GO:0010971 BP     1 D09  positive regulation of G2/M transition of mitotic cell cycle
X... GO:0031571 BP     1 D12  mitotic G1 DNA damage checkpoint signaling
..X. GO:0007155 BP   308 D02  cell adhesion
X.X. GO:0007160 BP    22 D04  cell-matrix adhesion
X.X. GO:0010811 BP     7 D06  positive regulation of cell-substrate adhesion
..X. GO:0033630 BP     1 D06  positive regulation of cell adhesion mediated by integrin
...X GO:0000291 BP    10 D10  nuclear-transcribed mRNA catabolic process, exonucleolytic
...X GO:0010587 BP     3 D09  miRNA catabolic process
...X GO:0034427 BP     1 D11  nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'
X.X. GO:0019677 BP     0 D10  NAD catabolic process
...X GO:0036114 BP     0 D13  medium-chain fatty-acyl-CoA catabolic process
...X GO:0036116 BP     0 D13  long-chain fatty-acyl-CoA catabolic process
..X. GO:0000902 BP   292 D03  cell morphogenesis
.X.. GO:0048812 BP   155 D08  neuron projection morphogenesis
X.X. GO:0048814 BP     3 D09  regulation of dendrite morphogenesis
..X. GO:0048671 BP     3 D10  negative regulation of collateral sprouting
..X. GO:0030517 BP     2 D10  negative regulation of axon extension
..X. GO:0009306 BP    60 D06  protein secretion
..X. GO:0030970 BP     4 D08  retrograde protein transport, ER to cytosol
..X. GO:0050877 BP   254 D03  nervous system process
..X. GO:0050885 BP     4 D05  neuromuscular process controlling balance
..X. GO:0007608 BP     1 D06  sensory perception of smell
.X.. GO:0002087 BP     0 D06  regulation of respiratory gaseous exchange by nervous system process
...X GO:0007059 BP   236 D02  chromosome segregation
...X GO:0040016 BP     0 D03  embryonic cleavage
..X. GO:0050808 BP   139 D05  synapse organization
..X. GO:0097062 BP     3 D08  dendritic spine maintenance
..X. GO:0099560 BP     1 D05  synaptic membrane adhesion
..X. GO:0099151 BP     0 D08  regulation of postsynaptic density assembly
.X.. GO:0090129 BP     1 D07  positive regulation of synapse maturation
..X. GO:0007611 BP    23 D05  learning or memory
..X. GO:0007613 BP     4 D06  memory
..X. GO:0035640 BP     1 D02  exploration behavior
..X. GO:0008542 BP     0 D08  visual learning
...X GO:0051306 BP    17 D04  mitotic sister chromatid separation
.X.. GO:0032981 BP     0 D08  mitochondrial respiratory chain complex I assembly
..XX GO:0006364 BP    65 D09  rRNA processing
..XX GO:0042752 BP    21 D03  regulation of circadian rhythm
X.X. GO:0007041 BP    20 D05  lysosomal transport
.X.. GO:0006606 BP     5 D08  protein import into nucleus
..X. GO:0042307 BP     0 D09  positive regulation of protein import into nucleus
..X. GO:0030150 BP     0 D08  protein import into mitochondrial matrix
X.X. GO:0030198 BP    45 D05  extracellular matrix organization
..X. GO:0030199 BP     3 D06  collagen fibril organization
..X. GO:0090091 BP     0 D07  positive regulation of extracellular matrix disassembly
..X. GO:0031214 BP    30 D04  biomineral tissue development
.XX. GO:0030500 BP     5 D06  regulation of bone mineralization
..X. GO:0006457 BP    22 D02  protein folding
X.X. GO:0016020 CC  1047 D02  membrane
..X. GO:0071944 CC   727 D02  cell periphery
XXXX GO:0005886 CC   470 D03  plasma membrane
X.X. GO:0016021 CC   232 D03  integral component of membrane
X.X. GO:0045202 CC   189 D03  synapse
.XX. GO:0005887 CC   124 D04  integral component of plasma membrane
.X.. GO:0030424 CC    59 D05  axon
..X. GO:0097060 CC    47 D04  synaptic membrane
X.X. GO:0030425 CC    41 D05  dendrite
..X. GO:0031253 CC    25 D04  cell projection membrane
..X. GO:0045211 CC    24 D05  postsynaptic membrane
..X. GO:0009986 CC    19 D02  cell surface
..X. GO:0042734 CC    15 D05  presynaptic membrane
..X. GO:0009897 CC     9 D03  external side of plasma membrane
..X. GO:0060076 CC     7 D04  excitatory synapse
.X.. GO:0043025 CC     5 D03  neuronal cell body
...X GO:0005902 CC     5 D05  microvillus
..X. GO:0098978 CC     3 D04  glutamatergic synapse
..X. GO:0099056 CC     2 D06  integral component of presynaptic membrane
.X.. GO:0030496 CC     1 D02  midbody
X... GO:0005923 CC     1 D06  bicellular tight junction
..X. GO:0098685 CC     0 D04  Schaffer collateral - CA1 synapse
..X. GO:0043204 CC     0 D02  perikaryon
.XX. GO:0032809 CC     0 D03  neuronal cell body membrane
.X.. GO:0044300 CC     0 D06  cerebellar mossy fiber
.X.. GO:1990032 CC     0 D06  parallel fiber
..X. GO:0031527 CC     0 D05  filopodium membrane
..X. GO:0016323 CC     0 D04  basolateral plasma membrane
.X.. GO:0044301 CC     0 D06  climbing fiber
XXXX GO:0005737 CC  1226 D02  cytoplasm
X.XX GO:0005829 CC    84 D02  cytosol
XXX. GO:0048471 CC     7 D02  perinuclear region of cytoplasm
..XX GO:0032991 CC  2098 D01  protein-containing complex
...X GO:1990904 CC   111 D02  ribonucleoprotein complex
..X. GO:0043235 CC   108 D02  receptor complex
XX.. GO:0005667 CC    82 D02  transcription regulator complex
X... GO:0000307 CC    26 D07  cyclin-dependent protein kinase holoenzyme complex
..X. GO:0008305 CC    24 D05  integrin complex
X.X. GO:0017053 CC    15 D03  transcription repressor complex
..X. GO:0008076 CC    15 D07  voltage-gated potassium channel complex
..X. GO:0080008 CC     3 D06  Cul4-RING E3 ubiquitin ligase complex
...X GO:0009330 CC     2 D02  DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex
..X. GO:0031465 CC     1 D07  Cul4B-RING E3 ubiquitin ligase complex
.X.. GO:1990597 CC     0 D02  AIP1-IRE1 complex
..X. GO:1990130 CC     0 D02  GATOR1 complex
X... GO:0034673 CC     0 D04  inhibin-betaglycan-ActRII complex
..X. GO:0034667 CC     0 D06  integrin alpha3-beta1 complex
..X. GO:0031464 CC     0 D07  Cul4A-RING E3 ubiquitin ligase complex
..X. GO:0098855 CC     0 D08  HCN channel complex
X.X. GO:0043231 CC  1289 D04  intracellular membrane-bounded organelle
X.X. GO:0005783 CC   106 D05  endoplasmic reticulum
XXXX GO:0005739 CC    91 D05  mitochondrion
XXX. GO:0005794 CC    46 D05  Golgi apparatus
.XX. GO:0005743 CC    36 D05  mitochondrial inner membrane
.X.. GO:0030139 CC    35 D07  endocytic vesicle
..X. GO:0005759 CC    21 D05  mitochondrial matrix
X.X. GO:0055037 CC    12 D08  recycling endosome
..X. GO:0005788 CC     9 D05  endoplasmic reticulum lumen
...X GO:0032420 CC     6 D05  stereocilium
.X.. GO:0030173 CC     6 D05  integral component of Golgi membrane
..X. GO:0031305 CC     3 D06  integral component of mitochondrial inner membrane
X.X. GO:0005802 CC     1 D04  trans-Golgi network
..X. GO:0042645 CC     1 D05  mitochondrial nucleoid
...X GO:0000932 CC     1 D07  P-body
..X. GO:0005744 CC     1 D04  TIM23 mitochondrial import inner membrane translocase complex
X.X. GO:0000938 CC     0 D03  GARP complex
..X. GO:0005760 CC     0 D06  gamma DNA polymerase complex
..X. GO:0036513 CC     0 D03  Derlin-1 retrotranslocation complex
X.X. GO:0031315 CC     0 D04  extrinsic component of mitochondrial outer membrane
X.X. GO:1990745 CC     0 D02  EARP complex
..X. GO:0000839 CC     0 D08  Hrd1p ubiquitin ligase ERAD-L complex
XXXX GO:0005634 CC   490 D05  nucleus
XXXX GO:0005654 CC    86 D02  nucleoplasm
..X. GO:0005635 CC    29 D04  nuclear envelope
..XX GO:0005730 CC    24 D05  nucleolus
X... GO:0016604 CC    14 D02  nuclear body
..X. GO:0000118 CC    13 D03  histone deacetylase complex
X.X. GO:0031965 CC    10 D04  nuclear membrane
..X. GO:0005643 CC     9 D03  nuclear pore
..XX GO:0016607 CC     1 D03  nuclear speck
...X GO:0001650 CC     0 D02  fibrillar center
.X.. GO:0030914 CC     0 D08  STAGA complex
.X.. GO:0033276 CC     0 D08  transcription factor TFTC complex
.X.. GO:0005671 CC     0 D08  Ada2/Gcn5/Ada3 transcription activator complex
..X. GO:0005856 CC   263 D05  cytoskeleton
X.X. GO:0015630 CC   103 D06  microtubule cytoskeleton
..X. GO:0015629 CC    73 D06  actin cytoskeleton
X.X. GO:0005874 CC    30 D06  microtubule
.XX. GO:0072686 CC     8 D06  mitotic spindle
..X. GO:0005882 CC     5 D06  intermediate filament
...X GO:0005813 CC     4 D03  centrosome
...X GO:0005814 CC     0 D05  centriole
.X.X GO:0045095 CC     0 D07  keratin filament
..X. GO:0034451 CC     0 D02  centriolar satellite
..XX GO:0005694 CC   192 D05  chromosome
...X GO:0000228 CC    50 D06  nuclear chromosome
...X GO:0000793 CC    35 D06  condensed chromosome
...X GO:0000775 CC    23 D03  chromosome, centromeric region
..X. GO:0000792 CC    14 D03  heterochromatin
..X. GO:0036064 CC     9 D03  ciliary basal body
..X. GO:0036126 CC     8 D07  sperm flagellum
..X. GO:0005576 CC    93 D02  extracellular region
X... GO:0043512 CC     0 D03  inhibin A complex
X.X. GO:0031012 CC    89 D03  extracellular matrix
X.X. GO:0005765 CC    14 D07  lysosomal membrane
...X GO:0016790 MF    41 D04  thiolester hydrolase activity
..X. GO:0033558 MF    13 D04  protein deacetylase activity
X... GO:0061630 MF     1 D05  ubiquitin protein ligase activity
.X.. GO:0002950 MF     0 D05  ceramide phosphoethanolamine synthase activity
.X.. GO:0033188 MF     0 D05  sphingomyelin synthase activity
.X.. GO:0047493 MF     0 D05  ceramide cholinephosphotransferase activity
X... GO:0004341 MF     0 D05  gluconolactonase activity
...X GO:0016290 MF     0 D07  palmitoyl-CoA hydrolase activity
.X.X GO:0016491 MF  2428 D02  oxidoreductase activity
.X.X GO:0016616 MF   417 D04  oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor
XXXX GO:0005515 MF   921 D02  protein binding
X.X. GO:0005102 MF   419 D03  signaling receptor binding
..X. GO:0003676 MF   313 D03  nucleic acid binding
.XX. GO:0044877 MF   116 D02  protein-containing complex binding
.X.. GO:0019904 MF    79 D03  protein domain specific binding
X.X. GO:0030247 MF    21 D03  polysaccharide binding
..X. GO:0017046 MF    13 D04  peptide hormone binding
X.XX GO:0003682 MF     8 D02  chromatin binding
X.X. GO:0050840 MF     5 D02  extracellular matrix binding
..X. GO:0051219 MF     5 D03  phosphoprotein binding
..X. GO:0031369 MF     3 D03  translation initiation factor binding
..X. GO:0005518 MF     2 D03  collagen binding
X..X GO:0046983 MF     2 D03  protein dimerization activity
.XX. GO:0043548 MF     2 D03  phosphatidylinositol 3-kinase binding
.X.X GO:0051287 MF     2 D05  NAD binding
X... GO:0070064 MF     1 D03  proline-rich region binding
.XX. GO:0042802 MF     1 D03  identical protein binding
.X.. GO:0005123 MF     1 D06  death receptor binding
...X GO:0000062 MF     1 D09  fatty-acyl-CoA binding
..X. GO:0044325 MF     0 D03  ion channel binding
..X. GO:0030332 MF     0 D03  cyclin binding
..X. GO:0043560 MF     0 D03  insulin receptor substrate binding
.X.. GO:0071889 MF     0 D03  14-3-3 protein binding
...X GO:0008022 MF     0 D03  protein C-terminus binding
..X. GO:0005516 MF     0 D03  calmodulin binding
.XX. GO:0097602 MF     0 D03  cullin family protein binding
..X. GO:1990841 MF     0 D03  promoter-specific chromatin binding
..X. GO:0051879 MF     0 D04  Hsp90 protein binding
..X. GO:0035374 MF     0 D04  chondroitin sulfate binding
.X.. GO:0017124 MF     0 D04  SH3 domain binding
..X. GO:0008201 MF     0 D04  heparin binding
..XX GO:0046982 MF     0 D04  protein heterodimerization activity
.X.. GO:0036312 MF     0 D04  phosphatidylinositol 3-kinase regulatory subunit binding
XX.X GO:0042803 MF     0 D04  protein homodimerization activity
X.X. GO:0030215 MF     0 D04  semaphorin receptor binding
..X. GO:0030165 MF     0 D04  PDZ domain binding
..X. GO:0071987 MF     0 D04  WD40-repeat domain binding
..X. GO:0005130 MF     0 D05  granulocyte colony-stimulating factor receptor binding
..X. GO:0005146 MF     0 D05  leukemia inhibitory factor receptor binding
.X.. GO:0043184 MF     0 D06  vascular endothelial growth factor receptor 2 binding
..X. GO:0031704 MF     0 D06  apelin receptor binding
..X. GO:0031741 MF     0 D07  type B gastrin/cholecystokinin receptor binding
...X GO:0036042 MF     0 D10  long-chain fatty acyl-CoA binding
..X. GO:0022857 MF   993 D02  transmembrane transporter activity
X.X. GO:0008509 MF   285 D04  anion transmembrane transporter activity
..X. GO:0005216 MF   133 D05  ion channel activity
..X. GO:0005249 MF    15 D09  voltage-gated potassium channel activity
..X. GO:0005254 MF    12 D07  chloride channel activity
X.X. GO:0015116 MF     9 D06  sulfate transmembrane transporter activity
X.X. GO:0008271 MF     6 D07  secondary active sulfate transmembrane transporter activity
..X. GO:0005248 MF     6 D09  voltage-gated sodium channel activity
..X. GO:0008320 MF     3 D04  protein transmembrane transporter activity
..X. GO:0005222 MF     2 D10  intracellular cAMP-activated cation channel activity
..X. GO:0004888 MF   325 D03  transmembrane signaling receptor activity
X.X. GO:0004930 MF   158 D04  G protein-coupled receptor activity
X... GO:0016500 MF     9 D03  protein-hormone receptor activity
..X. GO:0004950 MF     9 D07  chemokine receptor activity
..X. GO:0004984 MF     1 D04  olfactory receptor activity
..X. GO:0004883 MF     1 D04  glucocorticoid receptor activity
..X. GO:0042813 MF     0 D04  Wnt-activated receptor activity
X... GO:0004968 MF     0 D05  gonadotropin-releasing hormone receptor activity
..X. GO:0004951 MF     0 D06  cholecystokinin receptor activity
..X. GO:0015054 MF     0 D06  gastrin receptor activity
X... GO:0016301 MF   352 D04  kinase activity
X.X. GO:0004672 MF   108 D05  protein kinase activity
..X. GO:0004713 MF    23 D06  protein tyrosine kinase activity
..X. GO:0004714 MF    19 D07  transmembrane receptor protein tyrosine kinase activity
X.X. GO:0004707 MF     1 D07  MAP kinase activity
..X. GO:0038062 MF     0 D08  protein tyrosine kinase collagen receptor activity
X.X. GO:0003953 MF     2 D05  NAD+ nucleosidase activity
..X. GO:0004563 MF     2 D06  beta-N-acetylhexosaminidase activity
..X. GO:0004573 MF     0 D06  mannosyl-oligosaccharide glucosidase activity
X.X. GO:0061809 MF     0 D06  NAD+ nucleotidase, cyclic ADP-ribose generating
..X. GO:0004407 MF    10 D05  histone deacetylase activity
..XX GO:0003755 MF     0 D04  peptidyl-prolyl cis-trans isomerase activity
...X GO:0008094 MF    27 D03  ATPase, acting on DNA
...X GO:0003918 MF     1 D04  DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity
..X. GO:0016791 MF   180 D05  phosphatase activity
..X. GO:0004721 MF    33 D06  phosphoprotein phosphatase activity
..X. GO:0004725 MF     6 D07  protein tyrosine phosphatase activity
.X.X GO:0046872 MF    30 D04  metal ion binding
X.X. GO:0005509 MF     4 D05  calcium ion binding
XXX. GO:0008270 MF     1 D06  zinc ion binding
...X GO:0000287 MF     0 D05  magnesium ion binding
X.XX GO:0005524 MF     0 D08  ATP binding
...X GO:0003723 MF   172 D04  RNA binding
...X GO:0008266 MF     0 D07  poly(U) RNA binding
XXXX GO:0003677 MF   130 D04  DNA binding
XXX. GO:0043565 MF    62 D05  sequence-specific DNA binding
XXXX GO:1990837 MF    51 D06  sequence-specific double-stranded DNA binding
X.X. GO:0000976 MF    34 D07  transcription cis-regulatory region binding
..X. GO:0000977 MF    14 D08  RNA polymerase II transcription regulatory region sequence-specific DNA binding
XXXX GO:0000978 MF    11 D09  RNA polymerase II cis-regulatory region sequence-specific DNA binding
..X. GO:0003684 MF     8 D05  damaged DNA binding
..XX GO:0008301 MF     4 D05  DNA binding, bending
..X. GO:0001046 MF     3 D08  core promoter sequence-specific DNA binding
..X. GO:0003899 MF     9 D07  DNA-directed 5'-3' RNA polymerase activity
..X. GO:0003887 MF     0 D06  DNA-directed DNA polymerase activity
...X GO:0004540 MF    48 D05  ribonuclease activity
..X. GO:0008408 MF     8 D06  3'-5' exonuclease activity
...X GO:0000175 MF     3 D08  3'-5'-exoribonuclease activity
..X. GO:0005496 MF    23 D03  steroid binding
..X. GO:1990239 MF     6 D04  steroid hormone binding
.X.. GO:0070273 MF     0 D06  phosphatidylinositol-4-phosphate binding
.X.. GO:0032266 MF     0 D06  phosphatidylinositol-3-phosphate binding
X... GO:0030234 MF    82 D02  enzyme regulator activity
.X.. GO:0004843 MF     0 D07  thiol-dependent deubiquitinase
X.XX GO:0019899 MF    70 D03  enzyme binding
.X.. GO:0019900 MF    17 D04  kinase binding
XXX. GO:0019901 MF    15 D05  protein kinase binding
..X. GO:0002020 MF     2 D04  protease binding
XXXX GO:0042826 MF     0 D04  histone deacetylase binding
..X. GO:0008157 MF     0 D06  protein phosphatase 1 binding
.X.. GO:0031435 MF     0 D06  mitogen-activated protein kinase kinase kinase binding
.X.. GO:0051721 MF     0 D06  protein phosphatase 2A binding
.X.. GO:0031434 MF     0 D06  mitogen-activated protein kinase kinase binding
...X GO:0005080 MF     0 D06  protein kinase C binding
..XX GO:0003779 MF     3 D04  actin binding
..X. GO:0008017 MF     3 D05  microtubule binding
...X GO:0051015 MF     1 D05  actin filament binding
..X. GO:0008047 MF    52 D01  enzyme activator activity
.XX. GO:0005096 MF     1 D05  GTPase activator activity
.X.. GO:0005085 MF     0 D06  guanyl-nucleotide exchange factor activity
..X. GO:0005198 MF    42 D01  structural molecule activity
..X. GO:0005200 MF     3 D02  structural constituent of cytoskeleton
XXX. GO:0008134 MF    38 D03  transcription factor binding
X... GO:0001103 MF    16 D05  RNA polymerase II-specific DNA-binding transcription factor binding
.X.. GO:0016922 MF    10 D06  nuclear receptor binding
..X. GO:0001226 MF     0 D05  transcription corepressor binding
..X. GO:0051059 MF     0 D06  NF-kappaB binding
..X. GO:0005179 MF    19 D05  hormone activity
..X. GO:0005125 MF     1 D05  cytokine activity
X.X. GO:0008083 MF     0 D05  growth factor activity
..X. GO:0030674 MF    33 D02  protein-macromolecule adaptor activity
XXX. GO:0035591 MF     5 D03  signaling adaptor activity
..X. GO:0008093 MF     3 D03  cytoskeletal anchor activity
X... GO:0030295 MF     7 D03  protein kinase activator activity
X... GO:0016538 MF     2 D03  cyclin-dependent protein serine/threonine kinase regulator activity
..X. GO:0004602 MF     0 D05  glutathione peroxidase activity
X.X. GO:0003714 MF     2 D03  transcription corepressor activity
.X.. GO:0003713 MF     1 D03  transcription coactivator activity
.X.. GO:0030374 MF     0 D04  nuclear receptor coactivator activity
X.X. GO:0005044 MF     0 D02  scavenger receptor activity
XXXX GO:0003700 MF    10 D02  DNA-binding transcription factor activity
XXXX GO:0000981 MF     3 D03  DNA-binding transcription factor activity, RNA polymerase II-specific
..X. GO:0001227 MF     0 D04  DNA-binding transcription repressor activity, RNA polymerase II-specific
..X. GO:0004879 MF     0 D04  nuclear receptor activity
XXXX GO:0001228 MF     0 D04  DNA-binding transcription activator activity, RNA polymerase II-specific
..X. GO:0019888 MF     7 D01  protein phosphatase regulator activity
.X.X GO:0043130 MF     1 D04  ubiquitin binding
..X. GO:0044183 MF     0 D01  protein folding chaperone
..X. GO:0051082 MF     0 D03  unfolded protein binding
# ----------------------------------------------------------------
# - Description of GO ID fields
# ----------------------------------------------------------------
# Versions:
#    go-basic.obo: fmt(1.2) rel(2021-05-01) 47,284 GO Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(None) 247 GO Terms

# Marker keys:
#     X -> GO is present in ff7genetogo
#     X -> GO is present in fm7genetogo
#     X -> GO is present in ff12genetogo
#     X -> GO is present in fm12genetogo

# GO Namspaces:
#     BP -> Biological Process
#     MF -> Molecular Function
#     CC -> Cellular Component

# Depth information:
#     int -> number of GO descendants
#     Dnn -> depth (maximum distance from root to node)

757 GO IDs in 1 sections
